;5828@^àû‰Ô1
A5828_0_1,Th17s1b-eika1.png,0,0,180,45
A5828_0_2,Th17s1b-eika1.png,0,45,180,45
A5828_0_3,Th17s1b-eika1.png,0,90,180,45
A5828_0_4,Th17s1b-eika1.png,0,135,180,45
A5828_1_1,Th17s1b-eika1.png,0,0,180,30
A5828_1_2,Th17s1b-eika1.png,0,30,180,30
A5828_1_3,Th17s1b-eika1.png,0,60,180,30
A5828_1_4,Th17s1b-eika1.png,0,90,180,30
A5828_1_5,Th17s1b-eika1.png,0,120,180,30
A5828_1_6,Th17s1b-eika1.png,0,150,180,30

;5828@^àû‰Ô2
A5828_100_1,Th17s1b-eika2.png,0,0,180,45
A5828_100_2,Th17s1b-eika2.png,0,45,180,45
A5828_100_3,Th17s1b-eika2.png,0,90,180,45
A5828_100_4,Th17s1b-eika2.png,0,135,180,45
A5828_101_1,Th17s1b-eika2.png,0,0,180,30
A5828_101_2,Th17s1b-eika2.png,0,30,180,30
A5828_101_3,Th17s1b-eika2.png,0,60,180,30
A5828_101_4,Th17s1b-eika2.png,0,90,180,30
A5828_101_5,Th17s1b-eika2.png,0,120,180,30
A5828_101_6,Th17s1b-eika2.png,0,150,180,30

;5829@‹è”ü1
A5829_0_1,Th17s2b-urumi1.png,0,0,180,45
A5829_0_2,Th17s2b-urumi1.png,0,45,180,45
A5829_0_3,Th17s2b-urumi1.png,0,90,180,45
A5829_0_4,Th17s2b-urumi1.png,0,135,180,45
A5829_1_1,Th17s2b-urumi1.png,0,0,180,30
A5829_1_2,Th17s2b-urumi1.png,0,30,180,30
A5829_1_3,Th17s2b-urumi1.png,0,60,180,30
A5829_1_4,Th17s2b-urumi1.png,0,90,180,30
A5829_1_5,Th17s2b-urumi1.png,0,120,180,30
A5829_1_6,Th17s2b-urumi1.png,0,150,180,30

;5829@‹è”ü2
A5829_100_1,Th17s2b-urumi2.png,0,0,180,45
A5829_100_2,Th17s2b-urumi2.png,0,45,180,45
A5829_100_3,Th17s2b-urumi2.png,0,90,180,45
A5829_100_4,Th17s2b-urumi2.png,0,135,180,45
A5829_101_1,Th17s2b-urumi2.png,0,0,180,30
A5829_101_2,Th17s2b-urumi2.png,0,30,180,30
A5829_101_3,Th17s2b-urumi2.png,0,60,180,30
A5829_101_4,Th17s2b-urumi2.png,0,90,180,30
A5829_101_5,Th17s2b-urumi2.png,0,120,180,30
A5829_101_6,Th17s2b-urumi2.png,0,150,180,30

;5830@’ë“n‹v˜Ì‰Ì1
A5830_0_1,Th17s3b-kutaka1.png,0,0,180,45
A5830_0_2,Th17s3b-kutaka1.png,0,45,180,45
A5830_0_3,Th17s3b-kutaka1.png,0,90,180,45
A5830_0_4,Th17s3b-kutaka1.png,0,135,180,45
A5830_1_1,Th17s3b-kutaka1.png,0,0,180,30
A5830_1_2,Th17s3b-kutaka1.png,0,30,180,30
A5830_1_3,Th17s3b-kutaka1.png,0,60,180,30
A5830_1_4,Th17s3b-kutaka1.png,0,90,180,30
A5830_1_5,Th17s3b-kutaka1.png,0,120,180,30
A5830_1_6,Th17s3b-kutaka1.png,0,150,180,30

;5830@’ë“n‹v˜Ì‰Ì2
A5830_100_1,Th17s3b-kutaka2.png,0,0,180,45
A5830_100_2,Th17s3b-kutaka2.png,0,45,180,45
A5830_100_3,Th17s3b-kutaka2.png,0,90,180,45
A5830_100_4,Th17s3b-kutaka2.png,0,135,180,45
A5830_101_1,Th17s3b-kutaka2.png,0,0,180,30
A5830_101_2,Th17s3b-kutaka2.png,0,30,180,30
A5830_101_3,Th17s3b-kutaka2.png,0,60,180,30
A5830_101_4,Th17s3b-kutaka2.png,0,90,180,30
A5830_101_5,Th17s3b-kutaka2.png,0,120,180,30
A5830_101_6,Th17s3b-kutaka2.png,0,150,180,30

;5831@‹g’¢”ªçŒd1
A5831_0_1,Th17s4b-yatie1.png,0,0,180,45
A5831_0_2,Th17s4b-yatie1.png,0,45,180,45
A5831_0_3,Th17s4b-yatie1.png,0,90,180,45
A5831_0_4,Th17s4b-yatie1.png,0,135,180,45
A5831_1_1,Th17s4b-yatie1.png,0,0,180,30
A5831_1_2,Th17s4b-yatie1.png,0,30,180,30
A5831_1_3,Th17s4b-yatie1.png,0,60,180,30
A5831_1_4,Th17s4b-yatie1.png,0,90,180,30
A5831_1_5,Th17s4b-yatie1.png,0,120,180,30
A5831_1_6,Th17s4b-yatie1.png,0,150,180,30

;5831@‹g’¢”ªçŒd2
A5831_100_1,Th17s4b-yatie2.png,0,0,180,45
A5831_100_2,Th17s4b-yatie2.png,0,45,180,45
A5831_100_3,Th17s4b-yatie2.png,0,90,180,45
A5831_100_4,Th17s4b-yatie2.png,0,135,180,45
A5831_101_1,Th17s4b-yatie2.png,0,0,180,30
A5831_101_2,Th17s4b-yatie2.png,0,30,180,30
A5831_101_3,Th17s4b-yatie2.png,0,60,180,30
A5831_101_4,Th17s4b-yatie2.png,0,90,180,30
A5831_101_5,Th17s4b-yatie2.png,0,120,180,30
A5831_101_6,Th17s4b-yatie2.png,0,150,180,30

;5832@ñ“‹ô–‹|1 
A5832_0_1,Th17s5b-mayumi1.png,0,0,180,45
A5832_0_2,Th17s5b-mayumi1.png,0,45,180,45
A5832_0_3,Th17s5b-mayumi1.png,0,90,180,45
A5832_0_4,Th17s5b-mayumi1.png,0,135,180,45
A5832_1_1,Th17s5b-mayumi1.png,0,0,180,30
A5832_1_2,Th17s5b-mayumi1.png,0,30,180,30
A5832_1_3,Th17s5b-mayumi1.png,0,60,180,30
A5832_1_4,Th17s5b-mayumi1.png,0,90,180,30
A5832_1_5,Th17s5b-mayumi1.png,0,120,180,30
A5832_1_6,Th17s5b-mayumi1.png,0,150,180,30

;5832@ñ“‹ô–‹|2 
A5832_100_1,Th17s5b-mayumi2.png,0,0,180,45
A5832_100_2,Th17s5b-mayumi2.png,0,45,180,45
A5832_100_3,Th17s5b-mayumi2.png,0,90,180,45
A5832_100_4,Th17s5b-mayumi2.png,0,135,180,45
A5832_101_1,Th17s5b-mayumi2.png,0,0,180,30
A5832_101_2,Th17s5b-mayumi2.png,0,30,180,30
A5832_101_3,Th17s5b-mayumi2.png,0,60,180,30
A5832_101_4,Th17s5b-mayumi2.png,0,90,180,30
A5832_101_5,Th17s5b-mayumi2.png,0,120,180,30
A5832_101_6,Th17s5b-mayumi2.png,0,150,180,30

;5833@ûˆÀ_åİ•P1
A5833_0_1,Th17s6b-keiki1.png,0,0,180,45
A5833_0_2,Th17s6b-keiki1.png,0,45,180,45
A5833_0_3,Th17s6b-keiki1.png,0,90,180,45
A5833_0_4,Th17s6b-keiki1.png,0,135,180,45
A5833_1_1,Th17s6b-keiki1.png,0,0,180,30
A5833_1_2,Th17s6b-keiki1.png,0,30,180,30
A5833_1_3,Th17s6b-keiki1.png,0,60,180,30
A5833_1_4,Th17s6b-keiki1.png,0,90,180,30
A5833_1_5,Th17s6b-keiki1.png,0,120,180,30
A5833_1_6,Th17s6b-keiki1.png,0,150,180,30

;5833@ûˆÀ_åİ•P2
A5833_100_1,Th17s6b-keiki2.png,0,0,180,45
A5833_100_2,Th17s6b-keiki2.png,0,45,180,45
A5833_100_3,Th17s6b-keiki2.png,0,90,180,45
A5833_100_4,Th17s6b-keiki2.png,0,135,180,45
A5833_101_1,Th17s6b-keiki2.png,0,0,180,30
A5833_101_2,Th17s6b-keiki2.png,0,30,180,30
A5833_101_3,Th17s6b-keiki2.png,0,60,180,30
A5833_101_4,Th17s6b-keiki2.png,0,90,180,30
A5833_101_5,Th17s6b-keiki2.png,0,120,180,30
A5833_101_6,Th17s6b-keiki2.png,0,150,180,30

;5834@é‹‹î‘‹S1
A5834_0_1,Th17s7b-saki1.png,0,0,180,45
A5834_0_2,Th17s7b-saki1.png,0,45,180,45
A5834_0_3,Th17s7b-saki1.png,0,90,180,45
A5834_0_4,Th17s7b-saki1.png,0,135,180,45
A5834_1_1,Th17s7b-saki1.png,0,0,180,30
A5834_1_2,Th17s7b-saki1.png,0,30,180,30
A5834_1_3,Th17s7b-saki1.png,0,60,180,30
A5834_1_4,Th17s7b-saki1.png,0,90,180,30
A5834_1_5,Th17s7b-saki1.png,0,120,180,30
A5834_1_6,Th17s7b-saki1.png,0,150,180,30

;5834@é‹‹î‘‹S2
A5834_100_1,Th17s7b-saki2.png,0,0,180,45
A5834_100_2,Th17s7b-saki2.png,0,45,180,45
A5834_100_3,Th17s7b-saki2.png,0,90,180,45
A5834_100_4,Th17s7b-saki2.png,0,135,180,45
A5834_101_1,Th17s7b-saki2.png,0,0,180,30
A5834_101_2,Th17s7b-saki2.png,0,30,180,30
A5834_101_3,Th17s7b-saki2.png,0,60,180,30
A5834_101_4,Th17s7b-saki2.png,0,90,180,30
A5834_101_5,Th17s7b-saki2.png,0,120,180,30
A5834_101_6,Th17s7b-saki2.png,0,150,180,30
